id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_op_exam_attendees_teacher,op_exam_attendees_teacher,model_op_exam_attendees,eduocean_core.group_op_teacher,1,1,1,0
access_op_exam_attendees_back_office,op_exam_attendees_back_office,model_op_exam_attendees,eduocean_core.group_op_back_office,1,1,1,1
access_op_exam_room_teacher,op_exam_room_teacher,model_op_exam_room,eduocean_core.group_op_teacher,1,0,0,0
access_op_exam_room_back_office,op_exam_room_back_office,model_op_exam_room,eduocean_core.group_op_back_office,1,1,1,0
access_op_exam_room_back_office_admin,op_exam_room_back_office_admin,model_op_exam_room,eduocean_core.group_op_back_office_admin,1,1,1,1
access_op_exam_session_teacher,op_exam_session_teacher,model_op_exam_session,eduocean_core.group_op_teacher,1,1,1,0
access_op_exam_session_back_office_admin,op_exam_session_back_office_admin,model_op_exam_session,eduocean_core.group_op_back_office_admin,1,1,1,1
access_op_exam_type_teacher,op_exam_type_teacher,model_op_exam_type,eduocean_core.group_op_teacher,1,0,0,0
access_op_exam_type_back_office,op_exam_type_back_office,model_op_exam_type,eduocean_core.group_op_back_office,1,1,0,0
access_op_exam_type_back_office_admin,op_exam_type_back_office_admin,model_op_exam_type,eduocean_core.group_op_back_office_admin,1,1,1,1
access_op_exam_teacher,op_exam_teacher,model_op_exam,eduocean_core.group_op_teacher,1,1,1,0
access_op_exam_back_office_admin,op_exam_back_office_admin,model_op_exam,eduocean_core.group_op_back_office_admin,1,1,1,1
access_op_marksheet_register_teacher,op_marksheet_register_teacher,model_op_marksheet_register,eduocean_core.group_op_teacher,1,1,1,0
access_op_marksheet_register_back_office_admin,op_marksheet_register_back_office_admin,model_op_marksheet_register,eduocean_core.group_op_back_office_admin,1,1,1,1
access_op_marksheet_line_teacher,op_marksheet_line_teacher,model_op_marksheet_line,eduocean_core.group_op_teacher,1,1,1,0
access_op_marksheet_line_back_office_admin,op_marksheet_line_back_office_admin,model_op_marksheet_line,eduocean_core.group_op_back_office_admin,1,1,1,1
access_op_result_line_teacher,op_result_line_teacher,model_op_result_line,eduocean_core.group_op_teacher,1,1,1,0
access_op_result_line_back_office_admin,op_result_line_back_office_admin,model_op_result_line,eduocean_core.group_op_back_office_admin,1,1,1,1
access_op_result_template_teacher,name_op_result_template_teacher,model_op_result_template,eduocean_core.group_op_teacher,1,1,1,0
access_op_result_template_back_office_admin,name_op_result_template_back_office_admin,model_op_result_template,eduocean_core.group_op_back_office_admin,1,1,1,1
access_op_grade_configuration,access_op_grade_configuration,model_op_grade_configuration,eduocean_core.group_op_back_office,1,1,1,1
access_op_marksheet_line_student,op_marksheet_line_student,model_op_marksheet_line,eduocean_core.group_op_student,1,0,0,0
access_op_result_line_student,op_result_line_student,model_op_result_line,eduocean_core.group_op_student,1,0,0,0
access_op_exam_student,op_exam_student,model_op_exam,eduocean_core.group_op_student,1,0,0,0
